WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/C:/Users/estiv/AppData/Roaming/Code/User/globalStorage/pleiades.java-extension-pack-jdk/maven/latest/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.bienestarproyect:Bienestar >-------------------
[INFO] Building Bienestar 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ Bienestar >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ Bienestar ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 6 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ Bienestar ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ Bienestar ---
[INFO] skip non existing resourceDirectory c:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ Bienestar ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.6:run (default-cli) < test-compile @ Bienestar <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.6:run (default-cli) @ Bienestar ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-21T01:18:35.094-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\controller\CitaController.class]
2025-10-21T01:18:35.098-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\controller\ClienteController.class]
2025-10-21T01:18:35.099-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\controller\FacturaController.class]
2025-10-21T01:18:35.099-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\controller\ServicioController.class]
2025-10-21T01:18:35.103-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\controller\ValidationExceptionHandler.class]
2025-10-21T01:18:35.104-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\DataInitializer.class]
2025-10-21T01:18:35.105-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\DebugController.class]
2025-10-21T01:18:35.111-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\HomeController.class]
2025-10-21T01:18:35.111-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\LoginController.class]
2025-10-21T01:18:35.112-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\migration\SimpleMigrationRunner.class]
2025-10-21T01:18:35.114-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\SecurityConfig.class]
2025-10-21T01:18:35.116-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\service\CitaService.class]
2025-10-21T01:18:35.116-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\service\ClienteService.class]
2025-10-21T01:18:35.117-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\service\FacturaService.class]
2025-10-21T01:18:35.118-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\service\ServicioService.class]
2025-10-21T01:18:35.119-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\service\UsuarioDetailsService.class]
2025-10-21T01:18:35.119-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\StartupDiagnostics.class]
2025-10-21T01:18:35.777-06:00  INFO 29068 --- [Bienestar] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T01:18:35.786-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-10-21T01:18:35.792-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.bienestarproyect.Bienestar'. Automatic @Repository and @Entity scanning is enabled.
2025-10-21T01:18:35.792-06:00 DEBUG 29068 --- [Bienestar] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.bienestarproyect.Bienestar.
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\CitaRepository.class]
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\ClienteRepository.class]
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\FacturaRepository.class]
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\RoleRepository.class]
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\ServicioRepository.class]
2025-10-21T01:18:35.804-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\estiv\Documents\Visual Studio 2022\java\Proyecto-bienestar\Bienestar\target\classes\com\bienestarproyect\Bienestar\repository\UsuarioRepository.class]
2025-10-21T01:18:35.848-06:00  INFO 29068 --- [Bienestar] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 6 JPA repository interfaces.
2025-10-21T01:18:35.943-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2025-10-21T01:18:35.944-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-10-21T01:18:36.013-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-10-21T01:18:36.020-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-10-21T01:18:36.021-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-10-21T01:18:36.049-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-10-21T01:18:36.051-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2025-10-21T01:18:36.053-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-10-21T01:18:36.053-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-10-21T01:18:36.058-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-10-21T01:18:36.058-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-10-21T01:18:36.061-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-10-21T01:18:36.062-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-10-21T01:18:36.065-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-10-21T01:18:36.066-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-10-21T01:18:36.066-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-10-21T01:18:36.069-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-10-21T01:18:36.072-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-10-21T01:18:36.074-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-10-21T01:18:36.086-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-10-21T01:18:36.099-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-10-21T01:18:36.115-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-10-21T01:18:36.115-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-10-21T01:18:36.117-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-10-21T01:18:36.117-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-10-21T01:18:36.118-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-10-21T01:18:36.120-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-10-21T01:18:36.120-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-10-21T01:18:36.129-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-10-21T01:18:36.132-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-10-21T01:18:36.133-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-10-21T01:18:36.138-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-10-21T01:18:36.138-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-10-21T01:18:36.158-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@5e1fc42f]
2025-10-21T01:18:36.158-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-10-21T01:18:36.158-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-10-21T01:18:36.177-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2025-10-21T01:18:36.177-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2025-10-21T01:18:36.178-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2025-10-21T01:18:36.178-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2025-10-21T01:18:36.179-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-21T01:18:36.185-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-10-21T01:18:36.194-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-21T01:18:36.198-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2025-10-21T01:18:36.198-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2025-10-21T01:18:36.199-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-10-21T01:18:36.201-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b35a229'
2025-10-21T01:18:36.201-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-10-21T01:18:36.206-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2025-10-21T01:18:36.206-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2025-10-21T01:18:36.207-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2025-10-21T01:18:36.212-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2025-10-21T01:18:36.213-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-21T01:18:36.214-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2025-10-21T01:18:36.214-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2025-10-21T01:18:36.215-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2025-10-21T01:18:36.215-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-21T01:18:36.216-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2025-10-21T01:18:36.216-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2025-10-21T01:18:36.217-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-21T01:18:36.255-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2025-10-21T01:18:36.256-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2025-10-21T01:18:36.256-06:00 DEBUG 29068 --- [Bienestar] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
